product_id,category,price,total_interactions,num_users,avg_rating,rating_count,count_click,count_purchase,count_view,count_wishlist,purchase_rate,ctr,wishlist_rate,price_tier,popularity_score,quality_score
213,Clothing,433.57793449275965,9,9,3.4444444444444446,9,2,3,3,1,0.3333333333333333,0.6666666666666666,0.3333333333333333,high,0.45,0.6888888888888889
214,Clothing,168.38746082007856,17,17,4.0,17,3,2,10,2,0.11764705882352941,0.3,0.2,low,0.85,0.8
215,Electronics,44.58213932797256,4,4,4.75,4,0,1,2,1,0.25,0.0,0.5,low,0.2,0.95
216,Home,139.5089339943665,7,7,3.5714285714285716,7,1,0,5,1,0.0,0.2,0.2,low,0.35,0.7142857142857143
217,Books,420.79420457078135,6,6,3.8333333333333335,6,2,1,1,2,0.16666666666666666,2.0,2.0,high,0.3,0.7666666666666667
218,Electronics,403.2247684313749,9,9,3.3333333333333335,9,1,1,7,0,0.1111111111111111,0.14285714285714285,0.0,high,0.45,0.6666666666666667
219,Home,358.41766007650534,11,11,3.4545454545454546,11,3,3,5,0,0.2727272727272727,0.6,0.0,high,0.55,0.6909090909090909
220,Books,201.1281122535936,8,8,3.75,8,1,2,4,1,0.25,0.25,0.25,medium,0.4,0.75
221,Home,143.4112003725753,13,13,3.4615384615384617,13,3,4,5,1,0.3076923076923077,0.6,0.2,low,0.65,0.6923076923076923
222,Clothing,129.45470869697033,8,8,3.25,8,1,0,7,0,0.0,0.14285714285714285,0.0,low,0.4,0.65
223,Sports,103.2344341425658,7,7,3.857142857142857,7,0,0,5,2,0.0,0.0,0.4,low,0.35,0.7714285714285715
224,Home,375.5423130435779,7,7,2.7142857142857144,7,0,2,4,1,0.2857142857142857,0.0,0.25,high,0.35,0.5428571428571429
225,Clothing,311.8222872502754,7,7,3.857142857142857,7,4,2,1,0,0.2857142857142857,4.0,0.0,medium,0.35,0.7714285714285715
226,Home,99.75899842132117,5,5,3.6,5,0,0,4,1,0.0,0.0,0.25,low,0.25,0.72
227,Clothing,183.67211367884732,10,10,3.3,10,0,1,7,2,0.1,0.0,0.2857142857142857,low,0.5,0.6599999999999999
228,Home,332.79154567696014,12,12,3.75,12,2,2,5,3,0.16666666666666666,0.4,0.6,medium,0.6,0.75
229,Electronics,485.6482608144794,10,10,4.3,10,3,1,4,2,0.1,0.75,0.5,high,0.5,0.86
230,Electronics,420.31918699455264,11,11,3.5454545454545454,11,0,2,7,2,0.18181818181818182,0.0,0.2857142857142857,high,0.55,0.7090909090909091
231,Sports,289.00267721525967,8,8,3.375,8,1,0,5,2,0.0,0.2,0.4,medium,0.4,0.675
232,Home,450.0667015906232,9,9,3.7777777777777777,9,1,3,4,1,0.3333333333333333,0.25,0.25,high,0.45,0.7555555555555555
233,Books,449.4836914997708,7,7,3.4285714285714284,7,3,1,3,0,0.14285714285714285,1.0,0.0,high,0.35,0.6857142857142857
234,Sports,126.89748279792722,6,6,3.6666666666666665,6,0,2,3,1,0.3333333333333333,0.0,0.3333333333333333,low,0.3,0.7333333333333333
235,Home,429.0601921715273,10,10,3.2,10,0,2,7,1,0.2,0.0,0.14285714285714285,high,0.5,0.64
236,Clothing,455.4424037820487,7,7,3.857142857142857,7,4,2,1,0,0.2857142857142857,4.0,0.0,high,0.35,0.7714285714285715
237,Home,13.439823047618464,8,8,3.5,8,1,0,6,1,0.0,0.16666666666666666,0.16666666666666666,low,0.4,0.7
238,Home,160.66807140305755,12,12,3.25,12,0,1,8,3,0.08333333333333333,0.0,0.375,low,0.6,0.65
239,Clothing,426.4654153601368,9,9,4.222222222222222,9,1,2,5,1,0.2222222222222222,0.2,0.2,high,0.45,0.8444444444444444
240,Clothing,228.02085321323423,12,12,3.5833333333333335,12,3,1,6,2,0.08333333333333333,0.5,0.3333333333333333,medium,0.6,0.7166666666666667
241,Sports,469.4185788396875,8,8,3.5,8,0,2,6,0,0.25,0.0,0.0,high,0.4,0.7
242,Electronics,449.5643317585699,12,12,3.8333333333333335,12,4,3,5,0,0.25,0.8,0.0,high,0.6,0.7666666666666667
243,Clothing,463.2372718407096,10,10,3.9,10,4,1,4,1,0.1,1.0,0.25,high,0.5,0.78
244,Sports,120.26916449011487,11,11,3.727272727272727,11,3,2,5,1,0.18181818181818182,0.6,0.2,low,0.55,0.7454545454545454
245,Books,335.3621567501365,8,8,4.0,8,0,2,4,2,0.25,0.0,0.5,medium,0.4,0.8
246,Sports,360.4911034732479,10,10,3.5,10,2,4,3,1,0.4,0.6666666666666666,0.3333333333333333,high,0.5,0.7
247,Electronics,428.73532686720654,17,17,4.117647058823529,17,3,1,12,1,0.058823529411764705,0.25,0.08333333333333333,high,0.85,0.8235294117647058
248,Home,99.64344951068074,7,7,3.5714285714285716,7,1,3,3,0,0.42857142857142855,0.3333333333333333,0.0,low,0.35,0.7142857142857143
249,Sports,205.69139895311923,9,9,4.333333333333333,9,2,4,3,0,0.4444444444444444,0.6666666666666666,0.0,medium,0.45,0.8666666666666666
250,Sports,307.68904255659123,10,10,4.2,10,1,1,8,0,0.1,0.125,0.0,medium,0.5,0.8400000000000001
251,Books,44.83590909877024,11,11,3.727272727272727,11,2,3,5,1,0.2727272727272727,0.4,0.2,low,0.55,0.7454545454545454
252,Home,30.895916348826475,5,5,4.8,5,0,0,3,2,0.0,0.0,0.6666666666666666,low,0.25,0.96
253,Sports,191.40718700140712,8,8,3.875,8,0,3,4,1,0.375,0.0,0.25,medium,0.4,0.775
254,Sports,375.05388050990166,7,7,4.142857142857143,7,1,1,4,1,0.14285714285714285,0.25,0.25,high,0.35,0.8285714285714286
255,Sports,431.9036355618648,13,13,3.6153846153846154,13,0,1,7,5,0.07692307692307693,0.0,0.7142857142857143,high,0.65,0.7230769230769231
256,Sports,167.03873106730055,5,5,3.6,5,2,2,1,0,0.4,2.0,0.0,low,0.25,0.72
257,Sports,392.0067133949266,9,9,4.0,9,0,2,7,0,0.2222222222222222,0.0,0.0,high,0.45,0.8
258,Books,258.8159079923181,12,12,3.75,12,4,1,6,1,0.08333333333333333,0.6666666666666666,0.16666666666666666,medium,0.6,0.75
259,Sports,32.08874697674463,10,10,3.6,10,2,1,4,3,0.1,0.5,0.75,low,0.5,0.72
260,Clothing,126.77631288737516,7,7,3.857142857142857,7,1,3,2,1,0.42857142857142855,0.5,0.5,low,0.35,0.7714285714285715
261,Books,346.601917340944,11,11,3.909090909090909,11,2,3,4,2,0.2727272727272727,0.5,0.5,medium,0.55,0.7818181818181819
262,Home,82.18959909426583,10,10,3.9,10,1,3,5,1,0.3,0.2,0.2,low,0.5,0.78
263,Electronics,32.50371329117972,16,16,4.0,16,3,6,5,2,0.375,0.6,0.4,low,0.8,0.8
264,Home,139.86763252389218,13,13,4.076923076923077,13,1,1,10,1,0.07692307692307693,0.1,0.1,low,0.65,0.8153846153846154
265,Clothing,24.649495872190982,9,9,3.3333333333333335,9,2,2,4,1,0.2222222222222222,0.5,0.25,low,0.45,0.6666666666666667
266,Sports,16.790014059381676,9,9,3.7777777777777777,9,2,0,5,2,0.0,0.4,0.4,low,0.45,0.7555555555555555
267,Sports,372.0949059271907,5,5,3.8,5,0,2,3,0,0.4,0.0,0.0,high,0.25,0.76
268,Clothing,326.7886268871404,11,11,4.545454545454546,11,0,3,8,0,0.2727272727272727,0.0,0.0,medium,0.55,0.9090909090909092
269,Books,465.84925799400094,11,11,3.3636363636363638,11,1,1,8,1,0.09090909090909091,0.125,0.125,high,0.55,0.6727272727272727
270,Clothing,28.230430212001085,11,11,3.4545454545454546,11,4,2,5,0,0.18181818181818182,0.8,0.0,low,0.55,0.6909090909090909
271,Electronics,88.0146324323776,20,20,3.9,20,5,2,10,3,0.1,0.5,0.3,low,1.0,0.78
272,Clothing,393.1087128054756,7,7,4.142857142857143,7,2,2,3,0,0.2857142857142857,0.6666666666666666,0.0,high,0.35,0.8285714285714286
273,Clothing,345.5402375079557,9,9,3.888888888888889,9,1,0,7,1,0.0,0.14285714285714285,0.14285714285714285,medium,0.45,0.7777777777777778
274,Electronics,253.3193950633471,11,11,4.181818181818182,11,1,4,6,0,0.36363636363636365,0.16666666666666666,0.0,medium,0.55,0.8363636363636363
275,Clothing,447.9152042517146,9,9,3.5555555555555554,9,3,1,5,0,0.1111111111111111,0.6,0.0,high,0.45,0.711111111111111
276,Books,232.29254356820476,6,6,4.166666666666667,6,1,1,4,0,0.16666666666666666,0.25,0.0,medium,0.3,0.8333333333333334
277,Sports,332.49991642684324,6,6,4.166666666666667,6,1,1,4,0,0.16666666666666666,0.25,0.0,medium,0.3,0.8333333333333334
278,Home,436.7231697415171,7,7,4.428571428571429,7,2,0,4,1,0.0,0.5,0.25,high,0.35,0.8857142857142858
279,Books,180.36384417588928,12,12,4.0,12,3,3,6,0,0.25,0.5,0.0,low,0.6,0.8
280,Clothing,49.9921896800912,7,7,4.142857142857143,7,2,4,1,0,0.5714285714285714,2.0,0.0,low,0.35,0.8285714285714286
281,Electronics,336.1364207033774,16,16,3.9375,16,4,3,6,3,0.1875,0.6666666666666666,0.5,medium,0.8,0.7875
282,Home,355.5083268462016,11,11,3.727272727272727,11,4,1,4,2,0.09090909090909091,1.0,0.5,medium,0.55,0.7454545454545454
283,Electronics,439.0818210292215,12,12,3.8333333333333335,12,3,1,7,1,0.08333333333333333,0.42857142857142855,0.14285714285714285,high,0.6,0.7666666666666667
284,Sports,41.1184767093032,7,7,4.0,7,0,3,3,1,0.42857142857142855,0.0,0.3333333333333333,low,0.35,0.8
285,Books,214.3815600210437,14,14,4.428571428571429,14,2,3,8,1,0.21428571428571427,0.25,0.125,medium,0.7,0.8857142857142858
286,Books,123.70822905570944,10,10,4.3,10,3,3,3,1,0.3,1.0,0.3333333333333333,low,0.5,0.86
287,Sports,233.0569889898303,11,11,3.5454545454545454,11,1,1,8,1,0.09090909090909091,0.125,0.125,medium,0.55,0.7090909090909091
288,Clothing,289.50032048010024,6,6,4.5,6,2,0,4,0,0.0,0.5,0.0,medium,0.3,0.9
289,Books,175.5636608400451,9,9,3.0,9,2,1,6,0,0.1111111111111111,0.3333333333333333,0.0,low,0.45,0.6
290,Books,387.04641912880606,10,10,3.7,10,1,2,5,2,0.2,0.2,0.4,high,0.5,0.74
291,Home,120.23464105359692,7,7,3.2857142857142856,7,0,1,5,1,0.14285714285714285,0.0,0.2,low,0.35,0.6571428571428571
292,Clothing,138.31888210227018,13,13,3.3076923076923075,13,3,0,9,1,0.0,0.3333333333333333,0.1111111111111111,low,0.65,0.6615384615384615
293,Electronics,302.52719544315374,9,9,3.3333333333333335,9,0,2,5,2,0.2222222222222222,0.0,0.4,medium,0.45,0.6666666666666667
294,Books,405.98339448616,10,10,3.5,10,2,4,3,1,0.4,0.6666666666666666,0.3333333333333333,high,0.5,0.7
295,Home,309.73508138218,10,10,4.1,10,1,1,8,0,0.1,0.125,0.0,medium,0.5,0.82
296,Sports,389.9652405697599,8,8,3.875,8,3,2,3,0,0.25,1.0,0.0,high,0.4,0.775
297,Home,444.2568949552237,13,13,3.8461538461538463,13,2,1,5,5,0.07692307692307693,0.4,1.0,high,0.65,0.7692307692307693
298,Electronics,419.626267548507,12,12,3.5833333333333335,12,1,2,7,2,0.16666666666666666,0.14285714285714285,0.2857142857142857,high,0.6,0.7166666666666667
299,Home,214.10461947899495,8,8,4.125,8,2,3,3,0,0.375,0.6666666666666666,0.0,medium,0.4,0.825
300,Home,252.30719901450024,12,12,4.333333333333333,12,2,0,9,1,0.0,0.2222222222222222,0.1111111111111111,medium,0.6,0.8666666666666666
301,Electronics,495.06676241610734,9,9,4.555555555555555,9,3,0,5,1,0.0,0.6,0.2,high,0.45,0.9111111111111111
302,Home,359.9549525085933,6,6,4.333333333333333,6,1,1,2,2,0.16666666666666666,0.5,1.0,high,0.3,0.8666666666666666
303,Sports,447.9353290320369,6,6,3.8333333333333335,6,1,1,3,1,0.16666666666666666,0.3333333333333333,0.3333333333333333,high,0.3,0.7666666666666667
304,Books,257.397910937284,10,10,3.9,10,2,1,7,0,0.1,0.2857142857142857,0.0,medium,0.5,0.78
305,Electronics,142.7926011519995,6,6,3.3333333333333335,6,3,1,2,0,0.16666666666666666,1.5,0.0,low,0.3,0.6666666666666667
306,Clothing,376.18657526126754,10,10,3.5,10,1,2,7,0,0.2,0.14285714285714285,0.0,high,0.5,0.7
307,Electronics,406.1435005305127,19,19,3.3684210526315788,19,7,4,6,2,0.21052631578947367,1.1666666666666667,0.3333333333333333,high,0.95,0.6736842105263158
308,Books,369.8784551386805,9,9,3.3333333333333335,9,2,4,2,1,0.4444444444444444,1.0,0.5,high,0.45,0.6666666666666667
309,Books,337.32049593091216,12,12,4.083333333333333,12,3,2,5,2,0.16666666666666666,0.6,0.4,medium,0.6,0.8166666666666667
310,Electronics,451.198777694541,15,15,3.6,15,3,2,9,1,0.13333333333333333,0.3333333333333333,0.1111111111111111,high,0.75,0.72
311,Clothing,397.6930510973442,8,8,3.625,8,2,1,5,0,0.125,0.4,0.0,high,0.4,0.725
312,Books,463.35508628125024,7,7,4.428571428571429,7,1,1,4,1,0.14285714285714285,0.25,0.25,high,0.35,0.8857142857142858
313,Electronics,86.27951858847997,10,10,3.5,10,2,0,8,0,0.0,0.25,0.0,low,0.5,0.7
314,Sports,125.3985250649761,11,11,3.8181818181818183,11,1,1,5,4,0.09090909090909091,0.2,0.8,low,0.55,0.7636363636363637
315,Sports,454.3009674556501,14,14,3.642857142857143,14,1,3,9,1,0.21428571428571427,0.1111111111111111,0.1111111111111111,high,0.7,0.7285714285714285
316,Clothing,243.8873945731201,10,10,4.0,10,1,4,5,0,0.4,0.2,0.0,medium,0.5,0.8
317,Electronics,166.65494356152033,8,8,3.5,8,1,2,3,2,0.25,0.3333333333333333,0.6666666666666666,low,0.4,0.7
318,Electronics,91.4948127889836,5,5,3.2,5,0,3,2,0,0.6,0.0,0.0,low,0.25,0.64
319,Books,444.46019408663153,12,12,4.416666666666667,12,1,2,8,1,0.16666666666666666,0.125,0.125,high,0.6,0.8833333333333334
320,Sports,27.80123629825645,6,6,4.0,6,2,1,3,0,0.16666666666666666,0.6666666666666666,0.0,low,0.3,0.8
321,Electronics,347.9014764149507,10,10,4.4,10,1,1,7,1,0.1,0.14285714285714285,0.14285714285714285,medium,0.5,0.8800000000000001
322,Clothing,38.22826079872952,9,9,3.7777777777777777,9,3,1,4,1,0.1111111111111111,0.75,0.25,low,0.45,0.7555555555555555
323,Electronics,343.1520776712336,10,10,4.2,10,3,3,4,0,0.3,0.75,0.0,medium,0.5,0.8400000000000001
324,Sports,459.0168390426568,12,12,3.5,12,1,3,8,0,0.25,0.125,0.0,high,0.6,0.7
325,Clothing,212.62096311236112,11,11,3.5454545454545454,11,1,3,3,4,0.2727272727272727,0.3333333333333333,1.3333333333333333,medium,0.55,0.7090909090909091
326,Books,51.60005541972062,7,7,3.5714285714285716,7,2,1,3,1,0.14285714285714285,0.6666666666666666,0.3333333333333333,low,0.35,0.7142857142857143
327,Electronics,458.31193212789657,11,11,3.727272727272727,11,1,4,5,1,0.36363636363636365,0.2,0.2,high,0.55,0.7454545454545454
328,Sports,73.6300596624487,11,11,3.8181818181818183,11,1,1,9,0,0.09090909090909091,0.1111111111111111,0.0,low,0.55,0.7636363636363637
329,Electronics,437.515615815553,6,6,4.0,6,1,0,4,1,0.0,0.25,0.25,high,0.3,0.8
330,Electronics,69.38081613139346,13,13,3.4615384615384617,13,4,3,5,1,0.23076923076923078,0.8,0.2,low,0.65,0.6923076923076923
331,Books,213.72729966338352,11,11,3.272727272727273,11,3,0,6,2,0.0,0.5,0.3333333333333333,medium,0.55,0.6545454545454545
332,Books,423.6789292739808,12,12,4.166666666666667,12,3,1,8,0,0.08333333333333333,0.375,0.0,high,0.6,0.8333333333333334
333,Home,149.15910756393538,11,11,3.5454545454545454,11,1,3,5,2,0.2727272727272727,0.2,0.4,low,0.55,0.7090909090909091
334,Books,103.15042129383797,12,12,4.333333333333333,12,5,2,1,4,0.16666666666666666,5.0,4.0,low,0.6,0.8666666666666666
335,Sports,413.3381865450892,11,11,3.909090909090909,11,3,1,6,1,0.09090909090909091,0.5,0.16666666666666666,high,0.55,0.7818181818181819
336,Home,118.27971768796694,11,11,3.909090909090909,11,3,2,5,1,0.18181818181818182,0.6,0.2,low,0.55,0.7818181818181819
337,Books,19.769227950540028,12,12,3.3333333333333335,12,2,1,9,0,0.08333333333333333,0.2222222222222222,0.0,low,0.6,0.6666666666666667
338,Home,87.09601112550916,9,9,3.888888888888889,9,0,2,4,3,0.2222222222222222,0.0,0.75,low,0.45,0.7777777777777778
339,Electronics,197.62489377691185,15,15,3.6666666666666665,15,4,2,7,2,0.13333333333333333,0.5714285714285714,0.2857142857142857,medium,0.75,0.7333333333333333
340,Clothing,339.2780699895547,4,4,4.0,4,1,0,3,0,0.0,0.3333333333333333,0.0,medium,0.2,0.8
341,Electronics,30.81310067349469,4,4,3.0,4,3,1,0,0,0.25,0.0,0.0,low,0.2,0.6
342,Clothing,203.05805305856464,8,8,3.75,8,3,2,3,0,0.25,1.0,0.0,medium,0.4,0.75
343,Home,328.5810422064561,11,11,4.454545454545454,11,1,1,8,1,0.09090909090909091,0.125,0.125,medium,0.55,0.8909090909090909
344,Clothing,383.4575033456585,10,10,4.5,10,2,2,6,0,0.2,0.3333333333333333,0.0,high,0.5,0.9
345,Home,264.0643224010572,12,12,3.6666666666666665,12,6,1,4,1,0.08333333333333333,1.5,0.25,medium,0.6,0.7333333333333333
346,Books,379.3313924820927,12,12,4.0,12,2,3,6,1,0.25,0.3333333333333333,0.16666666666666666,high,0.6,0.8
347,Books,366.56771916873504,8,8,3.625,8,3,2,3,0,0.25,1.0,0.0,high,0.4,0.725
348,Clothing,227.97645460400375,7,7,3.2857142857142856,7,1,1,4,1,0.14285714285714285,0.25,0.25,medium,0.35,0.6571428571428571
349,Books,168.58203806524818,11,11,4.2727272727272725,11,1,2,5,3,0.18181818181818182,0.2,0.6,low,0.55,0.8545454545454545
350,Books,47.26547276047169,11,11,3.8181818181818183,11,3,2,6,0,0.18181818181818182,0.5,0.0,low,0.55,0.7636363636363637
351,Home,366.8049902362264,10,10,4.2,10,1,2,6,1,0.2,0.16666666666666666,0.16666666666666666,high,0.5,0.8400000000000001
352,Books,341.86602232637824,11,11,3.4545454545454546,11,0,3,7,1,0.2727272727272727,0.0,0.14285714285714285,medium,0.55,0.6909090909090909
353,Clothing,279.45693440132914,8,8,4.125,8,2,1,4,1,0.125,0.5,0.25,medium,0.4,0.825
354,Clothing,253.5536287453592,11,11,3.8181818181818183,11,4,3,4,0,0.2727272727272727,1.0,0.0,medium,0.55,0.7636363636363637
355,Books,97.86771291671378,14,14,3.2142857142857144,14,3,3,6,2,0.21428571428571427,0.5,0.3333333333333333,low,0.7,0.6428571428571429
356,Electronics,28.181343233913985,10,10,4.0,10,1,3,5,1,0.3,0.2,0.2,low,0.5,0.8
357,Sports,173.26428701441893,9,9,3.6666666666666665,9,1,1,7,0,0.1111111111111111,0.14285714285714285,0.0,low,0.45,0.7333333333333333
358,Books,204.5144769432165,8,8,4.25,8,1,1,6,0,0.125,0.16666666666666666,0.0,medium,0.4,0.85
359,Clothing,50.04315412245761,8,8,3.625,8,1,1,5,1,0.125,0.2,0.2,low,0.4,0.725
360,Sports,147.4966932497706,13,13,3.8461538461538463,13,2,3,7,1,0.23076923076923078,0.2857142857142857,0.14285714285714285,low,0.65,0.7692307692307693
361,Clothing,300.9546820855203,10,10,3.8,10,0,1,8,1,0.1,0.0,0.125,medium,0.5,0.76
362,Sports,216.00323801615903,6,6,4.333333333333333,6,0,1,5,0,0.16666666666666666,0.0,0.0,medium,0.3,0.8666666666666666
363,Books,144.1736481234697,11,11,3.8181818181818183,11,5,1,5,0,0.09090909090909091,1.0,0.0,low,0.55,0.7636363636363637
364,Clothing,115.79385512475696,12,12,3.5833333333333335,12,2,2,5,3,0.16666666666666666,0.4,0.6,low,0.6,0.7166666666666667
365,Electronics,126.57789170782536,9,9,3.4444444444444446,9,2,2,3,2,0.2222222222222222,0.6666666666666666,0.6666666666666666,low,0.45,0.6888888888888889
366,Home,145.10878073299278,10,10,3.4,10,3,2,4,1,0.2,0.75,0.25,low,0.5,0.6799999999999999
367,Sports,387.8831778612984,4,4,3.25,4,1,1,1,1,0.25,1.0,1.0,high,0.2,0.65
368,Electronics,246.08173677530485,6,6,3.3333333333333335,6,0,1,5,0,0.16666666666666666,0.0,0.0,medium,0.3,0.6666666666666667
369,Electronics,55.21489925964698,6,6,3.5,6,1,0,4,1,0.0,0.25,0.25,low,0.3,0.7
370,Clothing,294.10501308217147,9,9,3.7777777777777777,9,3,1,3,2,0.1111111111111111,1.0,0.6666666666666666,medium,0.45,0.7555555555555555
371,Clothing,94.41707237080134,13,13,3.6153846153846154,13,0,1,10,2,0.07692307692307693,0.0,0.2,low,0.65,0.7230769230769231
372,Home,80.51882008967799,15,15,4.066666666666666,15,2,4,6,3,0.26666666666666666,0.3333333333333333,0.5,low,0.75,0.8133333333333332
373,Home,303.8391338494459,10,10,4.1,10,4,0,4,2,0.0,1.0,0.5,medium,0.5,0.82
374,Sports,56.3735505344244,12,12,3.5,12,2,1,8,1,0.08333333333333333,0.25,0.125,low,0.6,0.7
375,Home,485.3106507968076,7,7,4.142857142857143,7,2,1,4,0,0.14285714285714285,0.5,0.0,high,0.35,0.8285714285714286
376,Sports,217.6798773985232,5,5,4.2,5,1,1,3,0,0.2,0.3333333333333333,0.0,medium,0.25,0.8400000000000001
377,Clothing,454.6808308009062,12,12,4.083333333333333,12,2,3,6,1,0.25,0.3333333333333333,0.16666666666666666,high,0.6,0.8166666666666667
378,Home,13.232191318867333,6,6,4.0,6,0,3,3,0,0.5,0.0,0.0,low,0.3,0.8
379,Electronics,247.75496505391672,7,7,3.4285714285714284,7,1,2,4,0,0.2857142857142857,0.25,0.0,medium,0.35,0.6857142857142857
380,Home,478.337492416833,12,12,3.5833333333333335,12,1,2,6,3,0.16666666666666666,0.16666666666666666,0.5,high,0.6,0.7166666666666667
381,Books,458.1774211469062,13,13,3.3846153846153846,13,2,1,10,0,0.07692307692307693,0.2,0.0,high,0.65,0.676923076923077
382,Books,205.17965665235909,12,12,3.4166666666666665,12,4,1,5,2,0.08333333333333333,0.8,0.4,medium,0.6,0.6833333333333333
383,Electronics,433.0848142901101,16,16,4.125,16,4,1,7,4,0.0625,0.5714285714285714,0.5714285714285714,high,0.8,0.825
384,Home,497.8094500551636,5,5,3.4,5,0,1,3,1,0.2,0.0,0.3333333333333333,high,0.25,0.6799999999999999
385,Sports,344.34856628158434,14,14,4.071428571428571,14,2,3,9,0,0.21428571428571427,0.2222222222222222,0.0,medium,0.7,0.8142857142857143
386,Electronics,486.26779043567046,11,11,3.6363636363636362,11,2,3,5,1,0.2727272727272727,0.4,0.2,high,0.55,0.7272727272727273
387,Electronics,378.3754427795903,9,9,3.6666666666666665,9,1,2,3,3,0.2222222222222222,0.3333333333333333,1.0,high,0.45,0.7333333333333333
388,Clothing,489.0604541132499,14,14,3.857142857142857,14,1,2,9,2,0.14285714285714285,0.1111111111111111,0.2222222222222222,high,0.7,0.7714285714285715
389,Books,43.80409133174344,12,12,4.0,12,1,2,8,1,0.16666666666666666,0.125,0.125,low,0.6,0.8
390,Books,455.3320341321477,10,10,4.1,10,0,3,5,2,0.3,0.0,0.4,high,0.5,0.82
391,Sports,396.1415943640219,13,13,2.923076923076923,13,2,3,5,3,0.23076923076923078,0.4,0.6,high,0.65,0.5846153846153845
392,Electronics,251.43673045057156,20,20,3.95,20,4,5,7,4,0.25,0.5714285714285714,0.5714285714285714,medium,1.0,0.79
393,Books,39.03895850381133,10,10,3.9,10,3,1,6,0,0.1,0.5,0.0,low,0.5,0.78
394,Home,434.0646564811413,12,12,3.75,12,1,1,9,1,0.08333333333333333,0.1111111111111111,0.1111111111111111,high,0.6,0.75
395,Clothing,215.23945434000703,15,15,3.3333333333333335,15,5,4,4,2,0.26666666666666666,1.25,0.5,medium,0.75,0.6666666666666667
396,Home,15.645263944650466,13,13,3.4615384615384617,13,3,2,6,2,0.15384615384615385,0.5,0.3333333333333333,low,0.65,0.6923076923076923
397,Sports,191.71450596332545,6,6,3.3333333333333335,6,1,0,5,0,0.0,0.2,0.0,medium,0.3,0.6666666666666667
398,Sports,100.77839737510742,6,6,4.833333333333333,6,0,3,1,2,0.5,0.0,2.0,low,0.3,0.9666666666666666
399,Clothing,65.400020500719,13,13,4.230769230769231,13,4,2,5,2,0.15384615384615385,0.8,0.4,low,0.65,0.8461538461538461
400,Electronics,104.29130417208354,7,7,4.0,7,1,2,3,1,0.2857142857142857,0.3333333333333333,0.3333333333333333,low,0.35,0.8
401,Home,414.7853517845255,6,6,3.6666666666666665,6,2,0,4,0,0.0,0.5,0.0,high,0.3,0.7333333333333333
402,Electronics,434.0104925955185,13,13,4.3076923076923075,13,2,3,7,1,0.23076923076923078,0.2857142857142857,0.14285714285714285,high,0.65,0.8615384615384615
403,Clothing,141.4054370608305,11,11,4.0,11,3,2,4,2,0.18181818181818182,0.75,0.5,low,0.55,0.8
404,Home,94.82961210899974,20,20,3.4,20,5,5,6,4,0.25,0.8333333333333334,0.6666666666666666,low,1.0,0.6799999999999999
405,Books,216.508638706446,10,10,3.6,10,3,2,4,1,0.2,0.75,0.25,medium,0.5,0.72
406,Clothing,267.9875684470362,13,13,3.769230769230769,13,2,2,6,3,0.15384615384615385,0.3333333333333333,0.5,medium,0.65,0.7538461538461538
407,Sports,493.5242566477356,6,6,4.666666666666667,6,0,1,4,1,0.16666666666666666,0.0,0.25,high,0.3,0.9333333333333333
408,Sports,263.23919363471657,12,12,4.166666666666667,12,3,0,9,0,0.0,0.3333333333333333,0.0,medium,0.6,0.8333333333333334
409,Sports,280.6926618088175,8,8,2.75,8,4,1,3,0,0.125,1.3333333333333333,0.0,medium,0.4,0.55
410,Electronics,199.3086710176796,14,14,3.5,14,2,4,7,1,0.2857142857142857,0.2857142857142857,0.14285714285714285,medium,0.7,0.7
411,Electronics,99.4161882318177,10,10,4.1,10,4,0,5,1,0.0,0.8,0.2,low,0.5,0.82
412,Books,288.8080724025566,9,9,4.444444444444445,9,1,1,7,0,0.1111111111111111,0.14285714285714285,0.0,medium,0.45,0.888888888888889
413,Clothing,370.3681802650549,11,11,3.3636363636363638,11,2,3,5,1,0.2727272727272727,0.4,0.2,high,0.55,0.6727272727272727
414,Sports,118.97753541622858,6,6,4.333333333333333,6,0,1,4,1,0.16666666666666666,0.0,0.25,low,0.3,0.8666666666666666
415,Books,201.9848646915728,11,11,4.181818181818182,11,2,2,5,2,0.18181818181818182,0.4,0.4,medium,0.55,0.8363636363636363
416,Books,457.4852578267236,10,10,3.5,10,2,3,4,1,0.3,0.5,0.25,high,0.5,0.7
417,Books,339.2914341410031,11,11,3.727272727272727,11,2,2,7,0,0.18181818181818182,0.2857142857142857,0.0,medium,0.55,0.7454545454545454
418,Books,272.0926896162698,13,13,4.153846153846154,13,4,1,7,1,0.07692307692307693,0.5714285714285714,0.14285714285714285,medium,0.65,0.8307692307692308
419,Sports,203.26276041574064,10,10,3.8,10,3,2,4,1,0.2,0.75,0.25,medium,0.5,0.76
420,Clothing,435.22330910127454,12,12,3.5833333333333335,12,2,4,6,0,0.3333333333333333,0.3333333333333333,0.0,high,0.6,0.7166666666666667
421,Sports,403.0219009612013,9,9,4.0,9,3,2,3,1,0.2222222222222222,1.0,0.3333333333333333,high,0.45,0.8
422,Clothing,336.08151140436206,10,10,3.6,10,2,2,6,0,0.2,0.3333333333333333,0.0,medium,0.5,0.72
423,Sports,248.96487054633104,10,10,3.1,10,1,2,5,2,0.2,0.2,0.4,medium,0.5,0.62
424,Electronics,73.09894779331921,16,16,4.25,16,1,2,11,2,0.125,0.09090909090909091,0.18181818181818182,low,0.8,0.85
